"TIME","GEO","SEX","UNIT","AGE","Value"
"2008","European Union (28 countries)","Total","Number","From 15 to 29 years","95,769,194"
"2008","European Union (28 countries)","Total","Number","Less than 15 years","78,939,280"
"2008","European Union (27 countries)","Total","Number","From 15 to 29 years","94,942,012"
"2008","European Union (27 countries)","Total","Number","Less than 15 years","78,271,055"
"2008","Euro area (19 countries)","Total","Number","From 15 to 29 years","61,043,866"
"2008","Euro area (19 countries)","Total","Number","Less than 15 years","51,567,016"
"2008","Euro area (18 countries)","Total","Number","From 15 to 29 years","60,358,239"
"2008","Euro area (18 countries)","Total","Number","Less than 15 years","51,069,445"
"2008","Belgium","Total","Number","From 15 to 29 years","1,979,023"
"2008","Belgium","Total","Number","Less than 15 years","1,800,455"
"2008","Bulgaria","Total","Number","From 15 to 29 years","1,484,883"
"2008","Bulgaria","Total","Number","Less than 15 years","986,900"
"2008","Czech Republic","Total","Number","From 15 to 29 years","2,123,954"
"2008","Czech Republic","Total","Number","Less than 15 years","1,472,604"
"2008","Denmark","Total","Number","From 15 to 29 years","957,783"
"2008","Denmark","Total","Number","Less than 15 years","1,009,917"
"2008","Germany (until 1990 former territory of the FRG)","Total","Number","From 15 to 29 years","14,475,194"
"2008","Germany (until 1990 former territory of the FRG)","Total","Number","Less than 15 years","11,281,696"
"2008","Estonia","Total","Number","From 15 to 29 years","287,390"
"2008","Estonia","Total","Number","Less than 15 years","198,420"
"2008","Ireland","Total","Number","From 15 to 29 years","1,073,448"
"2008","Ireland","Total","Number","Less than 15 years","907,403"
"2008","Greece","Total","Number","From 15 to 29 years","2,154,668"
"2008","Greece","Total","Number","Less than 15 years","1,618,586"
"2008","Spain","Total","Number","From 15 to 29 years","8,819,170"
"2008","Spain","Total","Number","Less than 15 years","6,682,371"
"2008","France","Total","Number","From 15 to 29 years","12,145,793"
"2008","France","Total","Number","Less than 15 years","11,835,593"
"2008","France (metropolitan)","Total","Number","From 15 to 29 years","11,757,993"
"2008","France (metropolitan)","Total","Number","Less than 15 years","11,369,872"
"2008","Croatia","Total","Number","From 15 to 29 years","827,182"
"2008","Croatia","Total","Number","Less than 15 years","668,225"
"2008","Italy","Total","Number","From 15 to 29 years","9,419,410"
"2008","Italy","Total","Number","Less than 15 years","8,257,172"
"2008","Cyprus","Total","Number","From 15 to 29 years","187,688"
"2008","Cyprus","Total","Number","Less than 15 years","141,229"
"2008","Latvia","Total","Number","From 15 to 29 years","489,041"
"2008","Latvia","Total","Number","Less than 15 years","307,074"
"2008","Lithuania","Total","Number","From 15 to 29 years","685,627"
"2008","Lithuania","Total","Number","Less than 15 years","497,571"
"2008","Luxembourg","Total","Number","From 15 to 29 years","90,056"
"2008","Luxembourg","Total","Number","Less than 15 years","87,819"
"2008","Hungary","Total","Number","From 15 to 29 years","2,029,727"
"2008","Hungary","Total","Number","Less than 15 years","1,508,802"
"2008","Malta","Total","Number","From 15 to 29 years","86,969"
"2008","Malta","Total","Number","Less than 15 years","65,550"
"2008","Netherlands","Total","Number","From 15 to 29 years","2,972,189"
"2008","Netherlands","Total","Number","Less than 15 years","2,935,724"
"2008","Austria","Total","Number","From 15 to 29 years","1,559,523"
"2008","Austria","Total","Number","Less than 15 years","1,277,210"
"2008","Poland","Total","Number","From 15 to 29 years","9,075,493"
"2008","Poland","Total","Number","Less than 15 years","5,900,878"
"2008","Portugal","Total","Number","From 15 to 29 years","1,951,370"
"2008","Portugal","Total","Number","Less than 15 years","1,643,835"
"2008","Romania","Total","Number","From 15 to 29 years","4,224,916"
"2008","Romania","Total","Number","Less than 15 years","3,372,162"
"2008","Slovenia","Total","Number","From 15 to 29 years","397,339"
"2008","Slovenia","Total","Number","Less than 15 years","280,397"
"2008","Slovakia","Total","Number","From 15 to 29 years","1,276,100"
"2008","Slovakia","Total","Number","Less than 15 years","854,321"
"2008","Finland","Total","Number","From 15 to 29 years","993,868"
"2008","Finland","Total","Number","Less than 15 years","894,590"
"2008","Sweden","Total","Number","From 15 to 29 years","1,749,006"
"2008","Sweden","Total","Number","Less than 15 years","1,541,733"
"2008","United Kingdom","Total","Number","From 15 to 29 years","12,252,384"
"2008","United Kingdom","Total","Number","Less than 15 years","10,911,043"
"2008","Iceland","Total","Number","From 15 to 29 years","70,956"
"2008","Iceland","Total","Number","Less than 15 years","65,979"
"2008","Liechtenstein","Total","Number","From 15 to 29 years","6,566"
"2008","Liechtenstein","Total","Number","Less than 15 years","5,927"
"2008","Norway","Total","Number","From 15 to 29 years","896,501"
"2008","Norway","Total","Number","Less than 15 years","907,377"
"2008","Switzerland","Total","Number","From 15 to 29 years","1,390,528"
"2008","Switzerland","Total","Number","Less than 15 years","1,176,766"
"2008","Montenegro","Total","Number","From 15 to 29 years","135,033"
"2008","Montenegro","Total","Number","Less than 15 years","121,789"
"2008","Former Yugoslav Republic of Macedonia, the","Total","Number","From 15 to 29 years","486,209"
"2008","Former Yugoslav Republic of Macedonia, the","Total","Number","Less than 15 years","377,487"
"2008","Albania","Total","Number","From 15 to 29 years",":"
"2008","Albania","Total","Number","Less than 15 years",":"
"2008","Serbia","Total","Number","From 15 to 29 years","1,449,939"
"2008","Serbia","Total","Number","Less than 15 years","1,135,060"
"2008","Turkey","Total","Number","From 15 to 29 years","18,910,444"
"2008","Turkey","Total","Number","Less than 15 years","18,642,391"
"2008","Andorra","Total","Number","From 15 to 29 years","15,743"
"2008","Andorra","Total","Number","Less than 15 years","12,155"
"2008","Belarus","Total","Number","From 15 to 29 years","2,308,246"
"2008","Belarus","Total","Number","Less than 15 years","1,421,557"
"2008","Moldova","Total","Number","From 15 to 29 years","977,124"
"2008","Moldova","Total","Number","Less than 15 years","627,860"
"2008","Russia","Total","Number","From 15 to 29 years","34,446,186"
"2008","Russia","Total","Number","Less than 15 years","20,824,221"
"2008","San Marino","Total","Number","From 15 to 29 years",":"
"2008","San Marino","Total","Number","Less than 15 years",":"
"2008","Ukraine","Total","Number","From 15 to 29 years","10,617,532"
"2008","Ukraine","Total","Number","Less than 15 years","6,501,091"
"2008","Armenia","Total","Number","From 15 to 29 years","904,302"
"2008","Armenia","Total","Number","Less than 15 years","614,018"
"2008","Azerbaijan","Total","Number","From 15 to 29 years","2,521,400"
"2008","Azerbaijan","Total","Number","Less than 15 years","1,999,900"
"2008","Georgia","Total","Number","From 15 to 29 years","1,057,186"
"2008","Georgia","Total","Number","Less than 15 years","754,963"
"2009","European Union (28 countries)","Total","Number","From 15 to 29 years","94,844,300"
"2009","European Union (28 countries)","Total","Number","Less than 15 years","78,865,826"
"2009","European Union (27 countries)","Total","Number","From 15 to 29 years","94,024,607"
"2009","European Union (27 countries)","Total","Number","Less than 15 years","78,201,806"
"2009","Euro area (19 countries)","Total","Number","From 15 to 29 years","60,548,710"
"2009","Euro area (19 countries)","Total","Number","Less than 15 years","51,692,666"
"2009","Euro area (18 countries)","Total","Number","From 15 to 29 years","59,867,909"
"2009","Euro area (18 countries)","Total","Number","Less than 15 years","51,210,990"
"2009","Belgium","Total","Number","From 15 to 29 years","1,995,772"
"2009","Belgium","Total","Number","Less than 15 years","1,814,876"
"2009","Bulgaria","Total","Number","From 15 to 29 years","1,445,844"
"2009","Bulgaria","Total","Number","Less than 15 years","977,900"
"2009","Czech Republic","Total","Number","From 15 to 29 years","2,095,739"
