"leto","drzava","neaktivni"
"2004","Belgium",7.3
"2004","Bulgaria",13.7
"2004","Czech Republic",5.3
"2004","Denmark",2.2
"2004","Germany",2.6
"2004","Estonia",3.7
"2004","Ireland",6.9
"2004","Greece",6.2
"2004","Spain",7.4
"2004","France",3
"2004","Croatia",2.5
"2004","Italy",8.4
"2004","Cyprus",2.4
"2004","Latvia",3.8
"2004","Hungary",5
"2004","Malta",10.8
"2004","Netherlands",1.8
"2004","Austria",4.7
"2004","Poland",1.4
"2004","Portugal",8.6
"2004","Romania",9.8
"2004","Slovenia",1.9
"2004","Slovakia",3.7
"2004","Finland",4
"2004","Sweden",2.3
"2004","United Kingdom",3.7
"2005","Belgium",5.6
"2005","Bulgaria",13.3
"2005","Czech Republic",5.9
"2005","Denmark",1.7
"2005","Germany",3.6
"2005","Estonia",2.7
"2005","Ireland",5.4
"2005","Greece",6.8
"2005","Spain",10.1
"2005","France",3.9
"2005","Italy",8.3
"2005","Cyprus",11.4
"2005","Latvia",4
"2005","Hungary",5.5
"2005","Malta",7.3
"2005","Netherlands",2.1
"2005","Austria",3.5
"2005","Poland",1.3
"2005","Portugal",7.7
"2005","Romania",8.6
"2005","Slovenia",2.5
"2005","Slovakia",4.7
"2005","Finland",2.7
"2005","Sweden",4.5
"2005","United Kingdom",3.6
"2006","Belgium",4.2
"2006","Bulgaria",11.6
"2006","Czech Republic",2.1
"2006","Denmark",1.5
"2006","Germany",3.3
"2006","Ireland",4.8
"2006","Greece",3.3
"2006","Spain",9
"2006","France",4
"2006","Croatia",2.4
"2006","Italy",7.6
"2006","Cyprus",2.8
"2006","Latvia",5.6
"2006","Hungary",4.6
"2006","Malta",4.8
"2006","Netherlands",1.3
"2006","Austria",3.4
"2006","Poland",1.4
"2006","Portugal",7
"2006","Romania",8.1
"2006","Slovenia",2.1
"2006","Slovakia",4.5
"2006","Finland",2.7
"2006","Sweden",2.7
"2006","United Kingdom",3.6
"2007","Belgium",4.3
"2007","Bulgaria",9.7
"2007","Czech Republic",1.6
"2007","Denmark",1.6
"2007","Germany",3.2
"2007","Estonia",3.5
"2007","Ireland",5.1
"2007","Greece",3.1
"2007","Spain",9
"2007","France",3.1
"2007","Croatia",2.1
"2007","Italy",7
"2007","Latvia",5.1
"2007","Hungary",4
"2007","Malta",8.4
"2007","Netherlands",1.2
"2007","Austria",3.3
"2007","Poland",1.1
"2007","Portugal",6.2
"2007","Romania",7.7
"2007","Slovenia",1.7
"2007","Slovakia",3.7
"2007","Finland",2.5
"2007","Sweden",1.6
"2007","United Kingdom",4.6
"2008","Belgium",3.6
"2008","Bulgaria",10.3
"2008","Czech Republic",2
"2008","Denmark",1.8
"2008","Germany",2.8
"2008","Estonia",4.4
"2008","Ireland",6.9
"2008","Greece",2.3
"2008","Spain",9.1
"2008","France",2.8
"2008","Croatia",1.7
"2008","Italy",8.2
"2008","Cyprus",2.2
"2008","Latvia",4.9
"2008","Hungary",4.6
"2008","Malta",6.3
"2008","Netherlands",1.1
"2008","Austria",3.8
"2008","Poland",1.4
"2008","Portugal",5.2
"2008","Romania",7
"2008","Slovenia",1.4
"2008","Slovakia",2.8
"2008","Finland",3.5
"2008","Sweden",1.8
"2008","United Kingdom",4.7
"2009","Belgium",3.6
"2009","Bulgaria",10.6
"2009","Czech Republic",2.2
"2009","Denmark",2.9
"2009","Germany",2.7
"2009","Estonia",3.5
"2009","Ireland",6
"2009","Greece",2.8
"2009","Spain",8.8
"2009","France",3.6
"2009","Croatia",1.8
"2009","Italy",7.1
"2009","Latvia",4
"2009","Hungary",5
"2009","Malta",6
"2009","Netherlands",1
"2009","Austria",4
"2009","Poland",1.5
"2009","Portugal",4.5
"2009","Romania",7
"2009","Slovenia",1.5
"2009","Slovakia",2.2
"2009","Finland",4
"2009","Sweden",1.6
"2009","United Kingdom",4.5
"2010","Belgium",3.2
"2010","Bulgaria",8.8
"2010","Czech Republic",2.5
"2010","Denmark",2.1
"2010","Germany",2.5
"2010","Estonia",3.6
"2010","Ireland",6.4
"2010","Greece",2.6
"2010","Spain",8.4
"2010","France",3.6
"2010","Croatia",3.1
"2010","Italy",7.4
"2010","Cyprus",2.1
"2010","Latvia",4.8
"2010","Hungary",3.8
"2010","Malta",7.9
"2010","Netherlands",1.2
"2010","Austria",3.5
"2010","Poland",1.1
"2010","Portugal",3.9
"2010","Romania",7.8
"2010","Slovenia",2.2
"2010","Slovakia",3
"2010","Finland",3.2
"2010","Sweden",1.5
"2010","United Kingdom",4.4
"2011","Belgium",4.2
"2011","Bulgaria",9.7
"2011","Czech Republic",2.1
"2011","Denmark",2.5
"2011","Germany",2.6
"2011","Ireland",5.3
"2011","Greece",3.4
"2011","Spain",8
"2011","France",3.5
"2011","Croatia",2.4
"2011","Italy",7.4
"2011","Latvia",4.9
"2011","Hungary",3.7
