"leto","drzava","drzavljani"
2007,"Belgium",10622
2007,"Bulgaria",7545.34
2007,"Czech Republic",10322.69
2007,"Denmark",5460
2007,"Germany",80992
2007,"Estonia",1342.9
2007,"Ireland",4400.18
2007,"Greece",11048.5
2007,"Spain",45236
2007,"France",63967
2007,"Croatia",4312.75
2007,"Italy",58787.4
2007,"Cyprus",767.12
2007,"Latvia",2201.03
2007,"Lithuania",3231.29
2007,"Luxembourg",480.7
2007,"Hungary",10055.78
2007,"Malta",406.74
2007,"Netherlands",16378
2007,"Austria",8295.19
2007,"Poland",38116
2007,"Portugal",10543
2007,"Romania",20882.98
2007,"Slovenia",2018.86
2007,"Slovakia",5396.57
2007,"Finland",5288.7
2007,"Sweden",9148.1
2007,"United Kingdom",61319
2007,"Iceland",311.4
2007,"Norway",4709
2007,"Switzerland",7588.66
2007,"Former Yugoslav Republic of Macedonia, the",2043.56
2007,"Albania",2970.02
2007,"Serbia",7381.58
2008,"Belgium",10707
2008,"Bulgaria",7492.56
2008,"Czech Republic",10429.69
2008,"Denmark",5493
2008,"Germany",80764
2008,"Estonia",1338.4
2008,"Ireland",4496.04
2008,"Greece",11077.86
2008,"Spain",45983.17
2008,"France",64324
2008,"Croatia",4312.76
2008,"Italy",59241.9
2008,"Cyprus",786.63
2008,"Latvia",2177.73
2008,"Lithuania",3198.23
2008,"Luxembourg",489.23
2008,"Hungary",10038.19
2008,"Malta",409.37
2008,"Netherlands",16440
2008,"Austria",8321.54
2008,"Poland",38116
2008,"Portugal",10558.2
2008,"Romania",20537.85
2008,"Slovenia",2021.97
2008,"Slovakia",5405.86
2008,"Finland",5313.4
2008,"Sweden",9219.6
2008,"United Kingdom",61824
2008,"Iceland",319.36
2008,"Norway",4768
2008,"Switzerland",7680.11
2008,"Former Yugoslav Republic of Macedonia, the",2046.9
2008,"Albania",2947.31
2008,"Serbia",7350.22
2009,"Belgium",10790
2009,"Bulgaria",7444.44
2009,"Czech Republic",10491.49
2009,"Denmark",5523
2009,"Germany",80483
2009,"Estonia",1335.7
2009,"Ireland",4539.15
2009,"Greece",11107.02
2009,"Spain",46367.55
2009,"France",64655
2009,"Croatia",4307.28
2009,"Italy",59578.3
2009,"Cyprus",808.04
2009,"Latvia",2141.99
2009,"Lithuania",3162.92
2009,"Luxembourg",498.22
2009,"Hungary",10022.65
2009,"Malta",412.45
2009,"Netherlands",16526
