"TIME","GEO","UNIT","NA_ITEM","Value"
"2007","European Union (28 countries)","Thousand persons","Total population national concept","498,568.75"
"2007","European Union (28 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.4"
"2007","European Union (15 countries)","Thousand persons","Total population national concept","391,965.77"
"2007","European Union (15 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.6"
"2007","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Thousand persons","Total population national concept","318,057.53"
"2007","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Percentage change on previous period (based on persons)","Total population national concept","0.6"
"2007","Euro area (19 countries)","Thousand persons","Total population national concept","331,403.18"
"2007","Euro area (19 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.5"
"2007","Euro area (12 countries)","Thousand persons","Total population national concept","316,038.67"
"2007","Euro area (12 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.6"
"2007","Belgium","Thousand persons","Total population national concept","10,622.00"
"2007","Belgium","Percentage change on previous period (based on persons)","Total population national concept","0.7"
"2007","Bulgaria","Thousand persons","Total population national concept","7,545.34"
"2007","Bulgaria","Percentage change on previous period (based on persons)","Total population national concept","-0.7"
"2007","Czech Republic","Thousand persons","Total population national concept","10,322.69"
"2007","Czech Republic","Percentage change on previous period (based on persons)","Total population national concept","0.5"
"2007","Denmark","Thousand persons","Total population national concept","5,460.00"
"2007","Denmark","Percentage change on previous period (based on persons)","Total population national concept","0.4"
"2007","Germany (until 1990 former territory of the FRG)","Thousand persons","Total population national concept","80,992.00"
"2007","Germany (until 1990 former territory of the FRG)","Percentage change on previous period (based on persons)","Total population national concept","-0.2"
"2007","Estonia","Thousand persons","Total population national concept","1,342.90"
"2007","Estonia","Percentage change on previous period (based on persons)","Total population national concept","-0.6"
"2007","Ireland","Thousand persons","Total population national concept","4,400.18"
"2007","Ireland","Percentage change on previous period (based on persons)","Total population national concept","3.1"
"2007","Greece","Thousand persons","Total population national concept","11,048.50"
"2007","Greece","Percentage change on previous period (based on persons)","Total population national concept","0.3"
"2007","Spain","Thousand persons","Total population national concept","45,236.00"
"2007","Spain","Percentage change on previous period (based on persons)","Total population national concept","2.0"
"2007","France","Thousand persons","Total population national concept","63,967.00"
"2007","France","Percentage change on previous period (based on persons)","Total population national concept","0.6"
"2007","Croatia","Thousand persons","Total population national concept","4,312.75"
"2007","Croatia","Percentage change on previous period (based on persons)","Total population national concept","0.0"
"2007","Italy","Thousand persons","Total population national concept","58,787.40"
"2007","Italy","Percentage change on previous period (based on persons)","Total population national concept","0.6"
