"AGE","GEO","UNIT","SEX","TIME","YES_NO","Value","Flag and Footnotes"
"From 16 to 29 years","European Union (27 countries)","Percentage","Total","2006","Yes","31.7",""
"From 16 to 29 years","European Union (27 countries)","Percentage","Total","2006","No","68.3",""
"From 16 to 29 years","European Union (27 countries)","Percentage","Males","2006","Yes","29.9",""
"From 16 to 29 years","European Union (27 countries)","Percentage","Males","2006","No","70.1",""
"From 16 to 29 years","European Union (27 countries)","Percentage","Females","2006","Yes","33.6",""
"From 16 to 29 years","European Union (27 countries)","Percentage","Females","2006","No","66.4",""
"From 16 to 29 years","Belgium","Percentage","Total","2006","Yes","11.8",""
"From 16 to 29 years","Belgium","Percentage","Total","2006","No","88.2",""
"From 16 to 29 years","Belgium","Percentage","Males","2006","Yes","12.2",""
"From 16 to 29 years","Belgium","Percentage","Males","2006","No","87.8",""
"From 16 to 29 years","Belgium","Percentage","Females","2006","Yes","11.5",""
"From 16 to 29 years","Belgium","Percentage","Females","2006","No","88.5",""
"From 16 to 29 years","Bulgaria","Percentage","Total","2006","Yes","2.3",""
"From 16 to 29 years","Bulgaria","Percentage","Total","2006","No","97.7",""
"From 16 to 29 years","Bulgaria","Percentage","Males","2006","Yes","0.9",""
"From 16 to 29 years","Bulgaria","Percentage","Males","2006","No","99.1",""
"From 16 to 29 years","Bulgaria","Percentage","Females","2006","Yes","3.8",""
"From 16 to 29 years","Bulgaria","Percentage","Females","2006","No","96.2",""
"From 16 to 29 years","Czech Republic","Percentage","Total","2006","Yes","3.5",""
"From 16 to 29 years","Czech Republic","Percentage","Total","2006","No","96.5",""
"From 16 to 29 years","Czech Republic","Percentage","Males","2006","Yes","3",""
"From 16 to 29 years","Czech Republic","Percentage","Males","2006","No","97",""
"From 16 to 29 years","Czech Republic","Percentage","Females","2006","Yes","4.1",""
"From 16 to 29 years","Czech Republic","Percentage","Females","2006","No","95.9",""
"From 16 to 29 years","Denmark","Percentage","Total","2006","Yes","2.3",""
"From 16 to 29 years","Denmark","Percentage","Total","2006","No","97.7",""
"From 16 to 29 years","Denmark","Percentage","Males","2006","Yes","2.2",""
"From 16 to 29 years","Denmark","Percentage","Males","2006","No","97.8",""
"From 16 to 29 years","Denmark","Percentage","Females","2006","Yes","2.4",""
"From 16 to 29 years","Denmark","Percentage","Females","2006","No","97.6",""
"From 16 to 29 years","Germany (until 1990 former territory of the FRG)","Percentage","Total","2006","Yes","31.9",""
"From 16 to 29 years","Germany (until 1990 former territory of the FRG)","Percentage","Total","2006","No","68.1",""
"From 16 to 29 years","Germany (until 1990 former territory of the FRG)","Percentage","Males","2006","Yes","32.5",""
"From 16 to 29 years","Germany (until 1990 former territory of the FRG)","Percentage","Males","2006","No","67.5",""
"From 16 to 29 years","Germany (until 1990 former territory of the FRG)","Percentage","Females","2006","Yes","31.3",""
"From 16 to 29 years","Germany (until 1990 former territory of the FRG)","Percentage","Females","2006","No","68.7",""
"From 16 to 29 years","Estonia","Percentage","Total","2006","Yes","28.8",""
"From 16 to 29 years","Estonia","Percentage","Total","2006","No","71.2",""
"From 16 to 29 years","Estonia","Percentage","Males","2006","Yes","28.2",""
"From 16 to 29 years","Estonia","Percentage","Males","2006","No","71.8",""
"From 16 to 29 years","Estonia","Percentage","Females","2006","Yes","29.3",""
"From 16 to 29 years","Estonia","Percentage","Females","2006","No","70.7",""
"From 16 to 29 years","Ireland","Percentage","Total","2006","Yes","17.2","u"
"From 16 to 29 years","Ireland","Percentage","Total","2006","No","82.8","u"
"From 16 to 29 years","Ireland","Percentage","Males","2006","Yes","11.3","u"
"From 16 to 29 years","Ireland","Percentage","Males","2006","No","88.7","u"
"From 16 to 29 years","Ireland","Percentage","Females","2006","Yes","23.4","u"
"From 16 to 29 years","Ireland","Percentage","Females","2006","No","76.6","u"
"From 16 to 29 years","Greece","Percentage","Total","2006","Yes","15.7",""
"From 16 to 29 years","Greece","Percentage","Total","2006","No","84.3",""
"From 16 to 29 years","Greece","Percentage","Males","2006","Yes","13.4",""
"From 16 to 29 years","Greece","Percentage","Males","2006","No","86.6",""
"From 16 to 29 years","Greece","Percentage","Females","2006","Yes","18",""
"From 16 to 29 years","Greece","Percentage","Females","2006","No","82",""
"From 16 to 29 years","Spain","Percentage","Total","2006","Yes","41.3",""
"From 16 to 29 years","Spain","Percentage","Total","2006","No","58.7",""
"From 16 to 29 years","Spain","Percentage","Males","2006","Yes","37.9",""
"From 16 to 29 years","Spain","Percentage","Males","2006","No","62.1",""
"From 16 to 29 years","Spain","Percentage","Females","2006","Yes","44.9",""
"From 16 to 29 years","Spain","Percentage","Females","2006","No","55.1",""
